U+2980 	TRIPLE VERTICAL BAR DELIMITER (U+2980) 	⦀ 	code2000
U+2981 	Z NOTATION SPOT (U+2981) 	⦁ 	code2000
U+2982 	Z NOTATION TYPE COLON (U+2982) 	⦂ 	code2000
U+2983 	LEFT WHITE CURLY BRACKET (U+2983) 	⦃ 	code2000
U+2984 	RIGHT WHITE CURLY BRACKET (U+2984) 	⦄ 	code2000
U+2985 	LEFT WHITE PARENTHESIS (U+2985) 	⦅ 	code2000
U+2986 	RIGHT WHITE PARENTHESIS (U+2986) 	⦆ 	code2000
U+2987 	Z NOTATION LEFT IMAGE BRACKET (U+2987) 	⦇ 	code2000
U+2988 	Z NOTATION RIGHT IMAGE BRACKET (U+2988) 	⦈ 	code2000
U+2989 	Z NOTATION LEFT BINDING BRACKET (U+2989) 	⦉ 	code2000
U+298A 	Z NOTATION RIGHT BINDING BRACKET (U+298A) 	⦊ 	code2000
U+298B 	LEFT SQUARE BRACKET WITH UNDERBAR (U+298B) 	⦋ 	code2000
U+298C 	RIGHT SQUARE BRACKET WITH UNDERBAR (U+298C) 	⦌ 	code2000
U+298D 	LEFT SQUARE BRACKET WITH TICK IN TOP CORNER (U+298D) 	⦍ 	code2000
U+298E 	RIGHT SQUARE BRACKET WITH TICK IN BOTTOM CORNER (U+298E) 	⦎ 	code2000
U+298F 	LEFT SQUARE BRACKET WITH TICK IN BOTTOM CORNER (U+298F) 	⦏ 	code2000
U+2990 	RIGHT SQUARE BRACKET WITH TICK IN TOP CORNER (U+2990) 	⦐ 	code2000
U+2991 	LEFT ANGLE BRACKET WITH DOT (U+2991) 	⦑ 	code2000
U+2992 	RIGHT ANGLE BRACKET WITH DOT (U+2992) 	⦒ 	code2000
U+2993 	LEFT ARC LESS-THAN BRACKET (U+2993) 	⦓ 	code2000
U+2994 	RIGHT ARC GREATER-THAN BRACKET (U+2994) 	⦔ 	code2000
U+2995 	DOUBLE LEFT ARC GREATER-THAN BRACKET (U+2995) 	⦕ 	code2000
U+2996 	DOUBLE RIGHT ARC LESS-THAN BRACKET (U+2996) 	⦖ 	code2000
U+2997 	LEFT BLACK TORTOISE SHELL BRACKET (U+2997) 	⦗ 	code2000
U+2998 	RIGHT BLACK TORTOISE SHELL BRACKET (U+2998) 	⦘ 	code2000
U+2999 	DOTTED FENCE (U+2999) 	⦙ 	code2000
U+299A 	VERTICAL ZIGZAG LINE (U+299A) 	⦚ 	code2000
U+299B 	MEASURED ANGLE OPENING LEFT (U+299B) 	⦛ 	code2000
U+299C 	RIGHT ANGLE VARIANT WITH SQUARE (U+299C) 	⦜ 	code2000
U+299D 	MEASURED RIGHT ANGLE WITH DOT (U+299D) 	⦝ 	code2000
U+299E 	ANGLE WITH S INSIDE (U+299E) 	⦞ 	code2000
U+299F 	ACUTE ANGLE (U+299F) 	⦟ 	code2000
U+29A0 	SPHERICAL ANGLE OPENING LEFT (U+29A0) 	⦠ 	code2000
U+29A1 	SPHERICAL ANGLE OPENING UP (U+29A1) 	⦡ 	code2000
U+29A2 	TURNED ANGLE (U+29A2) 	⦢ 	code2000
U+29A3 	REVERSED ANGLE (U+29A3) 	⦣ 	code2000
U+29A4 	ANGLE WITH UNDERBAR (U+29A4) 	⦤ 	code2000
U+29A5 	REVERSED ANGLE WITH UNDERBAR (U+29A5) 	⦥ 	code2000
U+29A6 	OBLIQUE ANGLE OPENING UP (U+29A6) 	⦦ 	code2000
U+29A7 	OBLIQUE ANGLE OPENING DOWN (U+29A7) 	⦧ 	code2000
U+29A8 	MEASURED ANGLE WITH OPEN ARM ENDING IN ARROW POINTING UP AND RIGHT (U+29A8) 	⦨ 	code2000
U+29A9 	MEASURED ANGLE WITH OPEN ARM ENDING IN ARROW POINTING UP AND LEFT (U+29A9) 	⦩ 	code2000
U+29AA 	MEASURED ANGLE WITH OPEN ARM ENDING IN ARROW POINTING DOWN AND RIGHT (U+29AA) 	⦪ 	code2000
U+29AB 	MEASURED ANGLE WITH OPEN ARM ENDING IN ARROW POINTING DOWN AND LEFT (U+29AB) 	⦫ 	code2000
U+29AC 	MEASURED ANGLE WITH OPEN ARM ENDING IN ARROW POINTING RIGHT AND UP (U+29AC) 	⦬ 	code2000
U+29AD 	MEASURED ANGLE WITH OPEN ARM ENDING IN ARROW POINTING LEFT AND UP (U+29AD) 	⦭ 	code2000
U+29AE 	MEASURED ANGLE WITH OPEN ARM ENDING IN ARROW POINTING RIGHT AND DOWN (U+29AE) 	⦮ 	code2000
U+29AF 	MEASURED ANGLE WITH OPEN ARM ENDING IN ARROW POINTING LEFT AND DOWN (U+29AF) 	⦯ 	code2000
U+29B0 	REVERSED EMPTY SET (U+29B0) 	⦰ 	code2000
U+29B1 	EMPTY SET WITH OVERBAR (U+29B1) 	⦱ 	code2000
U+29B2 	EMPTY SET WITH SMALL CIRCLE ABOVE (U+29B2) 	⦲ 	code2000
U+29B3 	EMPTY SET WITH RIGHT ARROW ABOVE (U+29B3) 	⦳ 	code2000
U+29B4 	EMPTY SET WITH LEFT ARROW ABOVE (U+29B4) 	⦴ 	code2000
U+29B5 	CIRCLE WITH HORIZONTAL BAR (U+29B5) 	⦵ 	code2000
U+29B6 	CIRCLED VERTICAL BAR (U+29B6) 	⦶ 	code2000
U+29B7 	CIRCLED PARALLEL (U+29B7) 	⦷ 	code2000
U+29B8 	CIRCLED REVERSE SOLIDUS (U+29B8) 	⦸ 	code2000
U+29B9 	CIRCLED PERPENDICULAR (U+29B9) 	⦹ 	code2000
